CodEstacao,DataHora,Chuva,Nivel,Vazao
13610001,2021-03-22 20:30:00 ,0.00,,
13610001,2021-03-22 20:15:00 ,0.00,,
13610001,2021-03-22 20:00:00 ,0.00,,
13610001,2021-03-22 19:45:00 ,0.00,,
13610001,2021-03-22 19:30:00 ,0.00,,
13610001,2021-03-22 19:15:00 ,0.00,,
13610001,2021-03-22 19:00:00 ,0.00,,
13610001,2021-03-22 18:45:00 ,0.00,,
13610001,2021-03-22 18:30:00 ,0.00,,
13610001,2021-03-22 18:15:00 ,0.00,,
13610001,2021-03-22 18:00:00 ,0.00,,
13610001,2021-03-22 17:45:00 ,0.00,,
13610001,2021-03-22 17:30:00 ,0.00,,
13610001,2021-03-22 17:15:00 ,0.00,,
13610001,2021-03-22 17:00:00 ,0.00,,
13610001,2021-03-22 16:45:00 ,0.00,,
13610001,2021-03-22 16:30:00 ,0.00,,
13610001,2021-03-22 16:15:00 ,0.00,,
13610001,2021-03-22 16:00:00 ,0.00,,
13610001,2021-03-22 15:45:00 ,0.00,,
13610001,2021-03-22 15:30:00 ,0.00,,
13610001,2021-03-22 15:15:00 ,0.00,,
13610001,2021-03-22 15:00:00 ,0.00,,
13610001,2021-03-22 14:45:00 ,0.00,,
13610001,2021-03-22 14:30:00 ,0.00,,
13610001,2021-03-22 14:15:00 ,0.00,,
13610001,2021-03-22 14:00:00 ,0.00,,
13610001,2021-03-22 13:45:00 ,0.00,,
13610001,2021-03-22 13:30:00 ,0.00,,
13610001,2021-03-22 13:15:00 ,0.00,,
13610001,2021-03-22 13:00:00 ,0.00,,
13610001,2021-03-22 12:45:00 ,0.00,,
13610001,2021-03-22 12:30:00 ,0.00,,
13610001,2021-03-22 12:15:00 ,0.00,,
13610001,2021-03-22 12:00:00 ,0.00,,
13610001,2021-03-22 11:45:00 ,0.00,,
13610001,2021-03-22 11:30:00 ,0.00,,
13610001,2021-03-22 11:15:00 ,0.00,,
13610001,2021-03-22 11:00:00 ,0.00,,
13610001,2021-03-22 10:45:00 ,0.00,,
13610001,2021-03-22 10:30:00 ,0.00,,
13610001,2021-03-22 10:15:00 ,0.00,,
13610001,2021-03-22 10:00:00 ,0.00,,
13610001,2021-03-22 09:45:00 ,0.00,,
13610001,2021-03-22 09:30:00 ,0.00,,
13610001,2021-03-22 09:15:00 ,0.00,,
13610001,2021-03-22 09:00:00 ,0.00,,
13610001,2021-03-22 08:45:00 ,0.00,,
13610001,2021-03-22 08:30:00 ,0.00,,
13610001,2021-03-22 08:15:00 ,0.00,,
13610001,2021-03-22 08:00:00 ,0.00,,
13610001,2021-03-22 07:45:00 ,0.00,,
13610001,2021-03-22 07:30:00 ,0.00,,
13610001,2021-03-22 07:15:00 ,0.00,,
13610001,2021-03-22 07:00:00 ,0.00,,
13610001,2021-03-22 06:45:00 ,0.00,,
13610001,2021-03-22 06:30:00 ,0.00,,
13610001,2021-03-22 06:15:00 ,0.00,,
13610001,2021-03-22 06:00:00 ,0.00,,
13610001,2021-03-22 05:45:00 ,0.00,,
13610001,2021-03-22 05:30:00 ,0.00,,
13610001,2021-03-22 05:15:00 ,0.00,,
13610001,2021-03-22 05:00:00 ,0.00,,
13610001,2021-03-22 04:45:00 ,0.00,,
13610001,2021-03-22 04:30:00 ,0.00,,
13610001,2021-03-22 04:15:00 ,0.00,,
13610001,2021-03-22 04:00:00 ,0.00,,
13610001,2021-03-22 03:45:00 ,0.00,,
13610001,2021-03-22 03:30:00 ,0.00,,
13610001,2021-03-22 03:15:00 ,0.00,,
13610001,2021-03-22 03:00:00 ,0.00,,
13610001,2021-03-22 02:45:00 ,0.00,,
13610001,2021-03-22 02:30:00 ,0.00,,
13610001,2021-03-22 02:15:00 ,0.00,,
13610001,2021-03-22 02:00:00 ,0.00,,
13610001,2021-03-22 01:45:00 ,0.00,,
13610001,2021-03-22 01:30:00 ,0.00,,
13610001,2021-03-22 01:15:00 ,0.00,,
13610001,2021-03-22 01:00:00 ,0.00,,
13610001,2021-03-22 00:45:00 ,0.00,,
13610001,2021-03-22 00:30:00 ,0.00,,
13610001,2021-03-22 00:15:00 ,0.00,,
13610001,2021-03-22 00:00:00 ,0.00,,
15324000,2021-03-22 23:45:00 ,0.00,925.00,215.60
15324000,2021-03-22 23:30:00 ,0.00,924.00,215.30
15324000,2021-03-22 23:15:00 ,0.00,923.00,214.90
15324000,2021-03-22 23:00:00 ,0.00,923.00,214.90
15324000,2021-03-22 22:45:00 ,0.00,923.00,214.90
15324000,2021-03-22 22:30:00 ,0.00,923.00,214.90
15324000,2021-03-22 22:15:00 ,0.00,922.00,214.60
15324000,2021-03-22 22:00:00 ,0.00,922.00,214.60
15324000,2021-03-22 21:45:00 ,0.00,921.00,214.30
15324000,2021-03-22 21:30:00 ,0.00,921.00,214.30
15324000,2021-03-22 21:15:00 ,0.00,921.00,214.30
15324000,2021-03-22 21:00:00 ,0.00,921.00,214.30
15324000,2021-03-22 20:45:00 ,0.00,920.00,214.00
15324000,2021-03-22 20:30:00 ,0.00,919.00,213.70
15324000,2021-03-22 20:15:00 ,0.00,919.00,213.70
15324000,2021-03-22 20:00:00 ,0.00,919.00,213.70
15324000,2021-03-22 19:45:00 ,0.00,918.00,213.40
15324000,2021-03-22 19:30:00 ,0.00,918.00,213.40
15324000,2021-03-22 19:15:00 ,0.00,918.00,213.40
15324000,2021-03-22 19:00:00 ,0.00,917.00,213.00
15324000,2021-03-22 18:45:00 ,0.00,917.00,213.00
15324000,2021-03-22 18:30:00 ,0.00,917.00,213.00
15324000,2021-03-22 18:15:00 ,0.00,916.00,212.70
15324000,2021-03-22 18:00:00 ,0.00,916.00,212.70
15324000,2021-03-22 17:45:00 ,0.40,916.00,212.70
15324000,2021-03-22 17:30:00 ,0.20,915.00,212.40
15324000,2021-03-22 17:15:00 ,0.60,915.00,212.40
15324000,2021-03-22 17:00:00 ,0.00,914.00,212.10
15324000,2021-03-22 16:45:00 ,0.00,914.00,212.10
15324000,2021-03-22 16:30:00 ,0.00,913.00,211.80
15324000,2021-03-22 16:15:00 ,0.00,913.00,211.80
15324000,2021-03-22 16:00:00 ,0.00,912.00,211.50
15324000,2021-03-22 15:45:00 ,0.00,912.00,211.50
15324000,2021-03-22 15:30:00 ,0.00,911.00,211.10
15324000,2021-03-22 15:15:00 ,0.00,911.00,211.10
15324000,2021-03-22 15:00:00 ,0.00,911.00,211.10
15324000,2021-03-22 14:45:00 ,0.00,910.00,210.80
15324000,2021-03-22 14:30:00 ,0.00,910.00,210.80
15324000,2021-03-22 14:15:00 ,0.00,910.00,210.80
15324000,2021-03-22 14:00:00 ,0.00,909.00,210.50
15324000,2021-03-22 13:45:00 ,0.00,908.00,210.20
15324000,2021-03-22 13:30:00 ,0.00,908.00,210.20
15324000,2021-03-22 13:15:00 ,0.00,907.00,209.90
15324000,2021-03-22 13:00:00 ,0.00,907.00,209.90
15324000,2021-03-22 12:45:00 ,0.20,906.00,209.60
15324000,2021-03-22 12:30:00 ,0.00,906.00,209.60
15324000,2021-03-22 12:15:00 ,0.00,905.00,209.20
15324000,2021-03-22 12:00:00 ,0.20,905.00,209.20
15324000,2021-03-22 11:45:00 ,0.40,904.00,208.90
15324000,2021-03-22 11:30:00 ,0.20,904.00,208.90
15324000,2021-03-22 11:15:00 ,0.20,903.00,208.60
15324000,2021-03-22 11:00:00 ,0.20,902.00,208.30
15324000,2021-03-22 10:45:00 ,0.20,902.00,208.30
15324000,2021-03-22 10:30:00 ,2.20,901.00,208.00
15324000,2021-03-22 10:15:00 ,,901.00,208.00
15324000,2021-03-22 10:00:00 ,,901.00,208.00
15324000,2021-03-22 09:45:00 ,,,
15324000,2021-03-22 09:30:00 ,,,
15324000,2021-03-22 09:15:00 ,0.40,899.00,207.30
15324000,2021-03-22 09:00:00 ,1.20,898.00,207.00
15324000,2021-03-22 08:45:00 ,2.00,897.00,206.70
15324000,2021-03-22 08:30:00 ,0.60,896.00,206.40
15324000,2021-03-22 08:15:00 ,0.60,896.00,206.40
15324000,2021-03-22 08:00:00 ,1.40,895.00,206.10
15324000,2021-03-22 07:45:00 ,2.50,894.00,205.80
15324000,2021-03-22 07:30:00 ,4.00,894.00,205.80
15324000,2021-03-22 07:15:00 ,,893.00,205.50
15324000,2021-03-22 07:00:00 ,,893.00,205.50
15324000,2021-03-22 06:45:00 ,,891.00,204.80
15324000,2021-03-22 06:30:00 ,0.40,890.00,204.50
15324000,2021-03-22 06:15:00 ,0.20,890.00,204.50
15324000,2021-03-22 06:00:00 ,0.20,890.00,204.50
15324000,2021-03-22 05:45:00 ,0.40,889.00,204.20
15324000,2021-03-22 05:30:00 ,0.60,888.00,203.90
15324000,2021-03-22 05:15:00 ,0.80,887.00,203.60
15324000,2021-03-22 05:00:00 ,0.40,887.00,203.60
15324000,2021-03-22 04:45:00 ,0.00,886.00,203.20
15324000,2021-03-22 04:30:00 ,0.20,885.00,202.90
15324000,2021-03-22 04:15:00 ,0.20,885.00,202.90
15324000,2021-03-22 04:00:00 ,2.40,884.00,202.60
15324000,2021-03-22 03:45:00 ,1.00,883.00,202.30
15324000,2021-03-22 03:30:00 ,3.20,882.00,202.00
15324000,2021-03-22 03:15:00 ,3.00,881.00,201.70
15324000,2021-03-22 03:00:00 ,1.20,880.00,201.40
15324000,2021-03-22 02:45:00 ,0.40,880.00,201.40
15324000,2021-03-22 02:30:00 ,0.60,879.00,201.00
15324000,2021-03-22 02:15:00 ,1.40,878.00,200.70
15324000,2021-03-22 02:00:00 ,1.40,878.00,200.70
15324000,2021-03-22 01:45:00 ,1.40,877.00,200.40
15324000,2021-03-22 01:30:00 ,3.20,877.00,200.40
15324000,2021-03-22 01:15:00 ,4.80,876.00,200.10
15324000,2021-03-22 01:00:00 ,4.00,875.00,199.80
15324000,2021-03-22 00:45:00 ,1.20,874.00,199.50
15324000,2021-03-22 00:30:00 ,0.20,874.00,199.50
15324000,2021-03-22 00:15:00 ,2.40,873.00,199.20
15324000,2021-03-22 00:00:00 ,4.60,873.00,199.20
